,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10710.046,10509.385,10318.371,10137.578,9967.556,9808.424,9660.63,9524.746,9401.391,9291.018,9194.058,9110.495,9040.583,8983.353,8936.894,8899.956,8870.722,8848.02,8831.208,8819.933,8814.458,8824.643,8846.66,8882.162,8930.526,8992.168,9067.155,9156.241,9259.409,9376.406,9507.02,9650.782,9807.336,9976.547,10158.192,10351.955,10557.428,10781.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10699.436,10502.617,10315.429,10138.454,9972.084,9816.426,9671.975,9539.297,9419.06,9311.52,9217.11,9135.904,9067.788,9012.017,8974.257,8930.469,8901.637,8879.374,8862.715,8851.203,8845.544,8855.877,8877.047,8911.042,8958.217,9018.324,9091.446,9178.097,9278.517,9392.442,9519.66,9659.8545,9812.536,9977.568,10154.805,10343.954,10544.644,10756.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10690.401,10497.321,10313.885,10140.59,9977.715,9825.394,9684.212,9554.691,9437.362,9332.545,9240.557,9161.553,9095.289,9040.759,8996.592,8960.913,8932.672,8910.684,8894.089,8882.787,8877.292,8886.482,8907.1045,8939.912,8986.319,9044.654,9116.059,9200.402,9298.204,9409.19,9533.224,9669.957,9818.954,9980.017,10153.041,10337.759,10533.867,10741.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10682.865,10493.436,10313.675,10143.934,9984.392,9835.353,9697.295,9578.279,9456.256,9354.053,9264.371,9187.45,9122.89,9069.734,9026.566,8991.594,8971.3125,8942.073,8925.714,8914.252,8908.277,8917.306,8937.016,8976.934,9014.334,9071.353,9140.951,9223.123,9318.429,9426.599,9547.601,9681.066,9826.508,9983.798,10152.797,10333.279,10524.98,10727.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10676.751,10490.923,10314.719,10148.386,9992.088,9846.14,9711.122,9587.58,9475.708,9376.01,9288.528,9213.582,9150.6,9098.8,9056.53,9022.076,8994.771,8980.802,8957.093,8945.955,8939.551,8948.676,8975.236,8998.671,9042.3,9098.213,9166.1045,9246.222,9339.154,9444.694,9570.211,9693.045,9835.164,9988.841,10153.969,10330.393,10517.841,10716.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10672.013,10489.703,10316.938,10153.872,10000.691,9857.82,9725.751,9604.955,9495.688,9398.386,9313.008,9239.924,9178.3955,9127.863,9086.343,9052.677,9025.796,9004.496,8988.54,8984.736,8978.66,8979.518,8997.824,9028.262,9070.683,9125.213,9191.49,9269.668,9360.35,9463.37,9578.615,9705.8955,9844.768,9995.023,10156.46,10328.992,10512.372,10706.362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10668.603,10489.718,10320.264,10160.326,10010.196,9870.243,9741.047,9622.906,9516.144,9421.144,9337.882,9266.464,9206.569,9156.883,9116.38,9083.245,9056.616,9035.67,9019.665,9008.555,9002.355,9010.186,9028.448,9057.653,9099.243,9152.277,9217.086,9293.483,9381.966,9482.585,9595.156,9719.529,9855.333,10002.259,10160.18,10328.987,10508.458,10698.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10666.453,10490.8955,10324.632,10175.239,10020.543,9883.469,9756.956,9641.438,9537.091,9444.266,9363.024,9293.273,9234.79,9186.281,9146.433,9113.884,9087.533,9066.73,9050.906,9039.664,9033.3125,9040.629,9058.507,9086.956,9127.614,9179.416,9242.874,9317.606,9403.992,9502.309,9612.325,9733.867,9866.724,10010.524,10172.563,10330.288,10505.996,10691.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10665.515,10493.167,10329.979,10183.536,10031.683,9897.377,9773.552,9660.509,9558.476,9467.725,9388.392,9320.312,9263.062,9215.608,9176.379,9144.345,9118.398,9097.899,9082.135,9070.798,9064.393,9071.648,9088.43,9116.738,9155.973,9206.915,9268.825,9341.999,9426.403,9522.506,9630.067,9748.96,9878.955,10019.722,10178.542,10332.812,10504.904,10687.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10665.733,10496.5,10336.252,10185.191,10043.59,9911.95,9790.719,9680.076,9580.341,9491.502,9413.995,9347.474,9291.37,9244.864,9206.466,9174.894,9149.291,9128.941,9113.358,9102.2295,9096.006,9102.374,9119.103,9146.246,9184.802,9234.546,9295.072,9366.648,9449.169,9543.146,9648.354,9764.683,9891.896,10029.78,10178.0205,10336.486,10505.1045,10683.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10667.041,10500.817,10343.44,10195.117,10056.215,9927.201,9808.426,9700.106,9602.506,9515.576,9439.812,9374.75,9320.008,9274.367,9236.572,9205.505,9180.288,9160.11,9144.714,9133.528,9126.939,9133.193,9149.272,9175.669,9213.617,9262.167,9321.51,9391.534,9472.261,9571.705,9667.14,9780.998,9905.616,10040.691,10185.968,10341.262,10506.5205,10681.6045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10669.375,10506.056,10351.445,10205.815,10069.504,9943.039,9826.6455,9720.574,9625.031,9539.938,9465.828,9402.137,9348.627,9303.891,9266.643,9236.048,9211.084,9191.267,9175.886,9165.001,9158.164,9164.5205,9179.432,9205.51,9242.2705,9289.789,9348.069,9416.637,9495.703,9585.75,9686.454,9797.923,9919.979,10052.342,10194.776,10347.046,10509.077,10680.782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10672.682,10512.16,10360.241,10217.229,10083.481,9959.413,9845.346,9741.453,9647.894,9572.188,9492.035,9429.807,9377.287,9333.323,9296.749,9266.632,9242.016,9222.257,9207.051,9196.046,9189.284,9195.065,9210.043,9235.226,9271.187,9317.737,9374.764,9441.942,9519.43,9607.579,9706.22,9815.397,9934.967,10064.753,10204.429,10353.769,10512.706,10681.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10676.946,10519.113,10369.82,10229.34,10098.054,9976.391,9864.541,9762.725,9671.078,9589.709,9518.49,9457.618,9406.072,9362.925,9326.9375,9297.118,9272.904,9253.396,9238.238,9227.134,9220.543,9225.802,9240.219,9264.773,9300.287,9345.869,9401.548,9467.431,9543.411,9629.755,9726.407,9833.381,9950.593,10077.838,10214.876,10361.403,10517.358,10682.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10682.082,10526.871,10380.088,10242.089,10113.225,9993.876,9884.179,9784.367,9694.57,9614.836,9545.151,9485.465,9434.981,9392.504,9357.094,9327.749,9303.779,9284.61,9269.476,9258.487,9252.115,9256.595,9271.0,9294.775,9329.179,9373.915,9428.511,9493.079,9575.137,9652.256,9746.991,9851.844,9966.772,10091.572,10226.053,10369.895,10522.985,10685.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10688.038,10535.367,10391.097,10255.501,10128.977,10011.843,9904.232,9806.362,9718.353,9640.176,9579.444,9513.392,9463.913,9422.119,9387.268,9358.385,9334.664,9315.661,9300.964,9289.948,9283.125,9287.308,9301.326,9324.605,9358.046,9401.913,9455.695,9518.965,9592.157,9675.0625,9767.95,9870.758,9983.475,10105.953,10237.95,10379.153,10529.505,10688.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10694.773,10544.614,10402.721,10269.484,10145.25,10030.267,9924.681,9828.689,9742.404,9665.727,9598.835,9541.516,9492.829,9451.836,9417.485,9388.924,9365.58,9346.83,9332.128,9321.55,9314.563,9318.717,9331.559,9354.28,9387.325,9430.218,9482.97,9545.068,9616.812,9698.156,9789.266,9890.114,10000.712,10120.896,10250.507,10389.216,10536.86,10693.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10702.306,10554.539,10415.023,10284.067,10161.996,10049.1,9945.503,9851.325,9766.709,9691.583,9626.031,9577.273,9521.959,9481.555,9447.706,9419.578,9396.5,9377.849,9363.448,9352.871,9346.391,9349.47,9362.281,9384.436,9416.455,9458.686,9510.273,9578.798,9641.67,9721.5205,9810.915,9909.883,10018.43,10136.401,10263.689,10399.955,10545.0625,10698.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10710.549,10565.135,10427.9,10299.202,10179.314,10068.395,9966.681,9874.253,9791.228,9717.572,9653.307,9598.018,9551.081,9511.295,9477.9375,9450.327,9427.339,9408.938,9394.686,9384.265,9377.83,9380.414,9392.803,9414.305,9445.555,9486.995,9537.627,9597.665,9666.703,9745.139,9832.882,9930.04,10036.601,10152.455,10277.495,10411.406,10554.01,10705.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10719.478,10576.37,10441.375,10314.845,10197.036,10088.09,9988.196,9897.461,9815.964,9743.72,9680.664,9626.512,9580.359,9541.239,9508.218,9480.838,9458.327,9440.239,9425.951,9415.548,9409.503,9412.037,9423.136,9444.077,9474.972,9515.315,9572.702,9624.167,9691.994,9768.996,9855.149,9950.562,10055.203,10176.5,10291.845,10423.463,10563.683,10712.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10729.101,10588.217,10455.41,10330.994,10215.214,10108.162,10010.037,9920.941,9840.907,9770.022,9708.11,9655.016,9609.586,9578.476,9538.503,9511.496,9489.287,9471.309,9457.541,9447.026,9440.466,9442.676,9453.928,9474.281,9504.337,9543.97,9593.012,9650.847,9717.477,9793.08,9877.704,9971.428,10074.212,10186.063,10306.767,10436.175,10574.059,10720.2705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10739.326,10600.64,10469.941,10347.636,10233.805,10128.593,10032.1875,9944.682,9866.053,9796.468,9735.731,9683.543,9638.872,9600.969,9576.286,9542.235,9520.24,9502.489,9488.632,9478.488,9471.867,9473.535,9484.357,9504.232,9533.569,9580.207,9620.649,9677.613,9743.107,9817.376,9900.53,9992.622,10093.605,10203.532,10322.205,10449.436,10585.071,10728.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10750.207,10613.642,10485.044,10364.726,10252.791,10149.365,10054.628,9968.665,9891.394,9823.051,9763.537,9712.08,9668.2295,9630.81,9599.144,9580.278,9551.117,9533.4795,9519.666,9509.554,9503.161,9504.2,9514.617,9534.08,9570.683,9601.528,9648.576,9704.48,9768.885,9841.871,9923.612,10014.126,10113.386,10221.42,10338.117,10463.277,10596.729,10738.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10761.634,10627.1455,10500.623,10382.24,10272.153,10177.963,10077.338,9992.863,9917.028,9849.877,9791.382,9740.886,9697.643,9660.703,9629.488,9603.45,9581.893,9571.925,9550.783,9540.49,9534.213,9534.845,9545.387,9571.866,9592.857,9630.442,9676.62,9731.412,9794.793,9866.55,9946.938,10035.924,10133.52,10239.754,10354.502,10477.643,10608.959,10748.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10781.171,10641.224,10516.656,10400.16,10291.878,10191.903,10100.308,10017.271,9942.775,9876.824,9819.278,9769.691,9727.058,9690.735,9659.836,9634.031,9612.724,9595.362,9581.702,9579.138,9573.144,9573.777,9583.311,9594.505,9622.105,9659.169,9704.604,9758.488,9820.815,9891.396,9970.494,10058.001,10153.989,10258.477,10371.356,10492.48,10621.765,10758.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10655.781,10533.148,10418.503,10311.919,10213.6045,10123.537,10041.881,9968.676,9903.865,9847.222,9798.46,9756.42,9720.616,9690.25,9664.653,9643.479,9626.235,9612.693,9602.622,9596.499,9596.767,9606.748,9624.839,9651.823,9687.847,9732.556,9785.754,9846.958,9916.465,9994.269,10080.346,10182.276,10277.572,10388.633,10507.857,10635.114,10777.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10670.8,10550.083,10437.226,10332.325,10235.591,10147.011,10066.683,9994.725,9931.026,9875.455,9827.347,9785.994,9750.566,9720.4795,9695.209,9674.285,9657.214,9643.6,9633.629,9627.458,9627.682,9637.042,9654.846,9681.316,9716.847,9760.773,9813.09,9873.329,9941.722,10018.249,10102.945,10195.882,10297.021,10406.312,10523.683,10648.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10686.318,10567.426,10456.308,10353.056,10257.853,10178.216,10091.673,10020.912,9958.237,9903.665,9856.318,9815.554,9780.657,9750.83,9725.811,9705.061,9688.05,9674.681,9664.636,9658.28,9658.139,9667.507,9684.762,9710.688,9745.745,9789.104,9840.443,9899.818,9967.127,10042.424,10125.787,10217.26,10316.807,10424.365,10539.935,10663.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10702.268,10585.154,10475.731,10374.088,10280.378,10194.669,10116.844,10047.235,9985.696,9931.907,9885.3,9845.043,9810.576,9781.287,9756.416,9735.87,9718.992,9705.625,9695.67,9689.366,9688.765,9698.067,9714.933,9740.37,9774.618,9817.31,9867.837,9926.395,9992.671,10066.785,10148.861,10238.916,10336.911,10442.828,10556.617,10678.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10718.63,10603.244,10495.485,10395.411,10303.157,10218.777,10142.292,10073.753,10013.241,9960.241,9914.261,9874.678,9840.593,9811.537,9787.021,9766.62,9749.882,9736.469,9726.681,9720.472,9720.194,9728.374,9745.001,9769.955,9803.689,9845.528,9895.425,9953.063,10018.348,10091.321,10179.656,10260.836,10357.308,10461.6455,10573.721,10693.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10735.412,10621.728,10515.561,10417.013,10326.176,10243.077,10175.332,10100.414,10040.823,9988.729,9943.428,9904.342,9870.753,9841.915,9817.656,9797.363,9780.732,9767.518,9757.524,9751.435,9750.697,9758.994,9774.965,9799.419,9832.867,9874.025,9923.15,9979.799,10044.145,10116.013,10195.682,10283.005,10378.02,10480.8,10591.209,10709.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10752.593,10640.56,10535.924,10438.88,10349.415,10267.626,10193.56,10127.176,10068.473,10017.201,9972.589,9933.933,9900.712,9872.378,9848.279,9828.053,9811.692,9798.547,9788.666,9782.77,9781.842,9789.561,9805.401,9829.284,9861.87,9902.592,9950.904,10006.687,10070.049,10140.898,10219.373,10305.413,10399.016,10500.278,10609.063,10725.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
